mutational_propensity	cancer_type	gene	variant	Beta_value	Weak	WeakFDR	P	FDR
MP5	pan-cancer	THRAP3	SCNAs	-0.903234201391745	3.50106239663986E-23	1.11210217305031E-22	0.029503809797687	0.079660286453754
MP5	pan-cancer	GNL2	SCNAs	-0.473906614241278	1.884449963136E-40	1.01760298009344E-39	0.028096966728575	0.079660286453754
MP5	pan-cancer	SLFNL1	SCNAs	-0.483389945779335	3.8969019736666E-13	8.41730826311986E-13	0.008611547593911	0.046029388642387
MP5	pan-cancer	PPIH	SCNAs	-0.628599729981353	1.39053589203738E-19	3.9520493773694E-19	0.015722398874011	0.056896983909606
MP5	pan-cancer	TMEM125	SCNAs	-0.587268810532064	3.57025042117335E-06	6.21914589494713E-06	0.02840753751499	0.079660286453754
MP5	pan-cancer	RNF220	SCNAs	-0.592712010389691	5.59477747097457E-41	3.35686648258474E-40	0.02648425541079	0.079660286453754
MP5	pan-cancer	CGREF1	SCNAs	-0.52678486538529	2.92246726269901E-07	5.84493452539802E-07	0.004475679482489	0.043694656485848
MP5	pan-cancer	TTC27	SCNAs	-1.02742783178639	1.49496294953952E-31	5.82610209523999E-31	9.27266168095765E-05	0.002503618653859
MP5	pan-cancer	PEX13	SCNAs	-1.1738748409549	3.0378548820073E-33	1.36703469690328E-32	2.12072299299774E-05	0.001145190416219
MP5	pan-cancer	SMN1	SCNAs	0.649035529334618	5.03968587224208E-06	8.50446990940851E-06	0.015804717752668	0.056896983909606
MP5	pan-cancer	POC5	SCNAs	0.478673198357955	1.72077817846672E-51	1.54870036062005E-50	0.012223583496131	0.052604296223929
MP5	pan-cancer	ARRDC3	SCNAs	0.566467312383225	5.34866385997636E-14	1.20344936849468E-13	0.009376356945671	0.046029388642387
MP5	pan-cancer	CHD1	SCNAs	0.351062024593179	1.48351046425769E-57	2.67031883566384E-56	0.012663997239094	0.052604296223929
MP5	pan-cancer	SLC12A2	SCNAs	0.342198502986323	4.95609059973237E-17	1.21649496538885E-16	0.019747108591371	0.066646491495878
MP5	pan-cancer	C5orf24	SCNAs	0.384679157494537	1.26690705670312E-46	9.77328300885266E-46	0.032169476800318	0.082721511772246
MP5	pan-cancer	HMBOX1	SCNAs	0.336758518330082	1.23703914279282E-53	1.67000284277031E-52	0.006580978828332	0.043694656485848
MP5	pan-cancer	SNURF	SCNAs	0.640630940365642	0.00013560401538	0.000215371083251	0.005341582317918	0.043694656485848
MP5	pan-cancer	PLA2G4F	SCNAs	0.697322333590536	2.41134422992885E-06	4.34041961387193E-06	0.000774726380832	0.013945074854975
MP5	pan-cancer	STRC	SCNAs	1.06311850995405	3.64131276075743E-05	5.95851179033034E-05	0.001796271745095	0.02424966855878
MP5	pan-cancer	SMN2	SCNAs	0.794723674624403	1.98214562867144E-17	5.09694590229798E-17	0.007282442747641	0.043694656485848
MP5	pan-cancer	SERF1A	SCNAs	0.778688793189683	5.88752720945019E-16	1.38228899700135E-15	0.007218645736706	0.043694656485848
MP4	pan-cancer	SGTB	SCNAs	1.00616620425903	1.33767875996548E-09	2.11799136994534E-09	0.002363416329365	0.013288889026875
MP4	pan-cancer	FAM172A	SCNAs	0.393478096947435	2.18125926022848E-72	8.28878518886823E-72	0.000432486186869	0.008217237550504
MP4	pan-cancer	FAM46A	SCNAs	-0.433772712824584	5.20195058418688E-18	9.88370610995508E-18	0.002797660847763	0.013288889026875
MP4	pan-cancer	ZNF143	SCNAs	0.957393577941937	8.43616634488724E-27	2.28981657932654E-26	0.001891448608296	0.013288889026875
MP2	pan-cancer	GPR89A	SCNAs	-0.480790065733919	1.33672622679644E-70	3.90533740769942E-70	0.002352713453313	0.01845022655493
