Gene	Full Name	No. Type(s)	Cancer Type(s)	Literature Support	Max. Mutation Freq (%)	Min FDR	TCGA	MC3			
TP53	tumor protein p53	24	AdCyst;Bladder;Blood;Brain;Breast;Chol;Colo;Endo;GaEso;Head;KiNCl;Liver;LuAD;LuSC;Lymph;Ovar;Panc;Pleura;Prost;Sarc;Skin;Thym;Thyr	level A	87	0	1	1		level A	genes listed in the Cancer Gene Census
KRAS	KRAS proto-oncogene, GTPase	11	Bladder;Blood;Breast;Cervix;Chol;Colo;Endo;GaEso;LuAD;Panc;Testis	level A	82	0	1	1		level B	genes with literature support in the same tumor types as those identified by our method
APC	APC, WNT signaling pathway regulator	6	Colo;Endo;GaEso;Panc;Prost;Testis	level A	73	0	1	1		level C	genes with literature support in a different tumor type
BRAF	B-Raf proto-oncogene, serine/threonine kinase	8	Blood;Brain;Colo;LuAD;Lymph;Panc;Skin;Thyr	level A	60	0	1	1		level D	genes with no literature support
PTEN	phosphatase and tensin homolog	13	Brain;Breast;Cervix;Endo;GaEso;KiCl;KiNCl;Liver;LuSC;Panc;Prost;Skin;Thyr	level A	55	0	1	1			
RB1	RB transcriptional corepressor 1	15	Bladder;Brain;Breast;Cervix;Endo;GaEso;KiNCl;Liver;LuAD;LuSC;Ovar;Prost;Sarc;Skin	level A	52	0	1	1			
PIK3CA	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha	15	AdCyst;Bladder;Brain;Breast;Cervix;Colo;Endo;GaEso;Head;KiCl;Liver;LuAD;LuSC;Panc;Prost	level A	49	0	1	1			
VHL	von Hippel-Lindau tumor suppressor	1	KiCl	level A	48	0	1	1			
GNA11	G protein subunit alpha 11	2	Skin;UvMel	level A	45	0	1	1			
IDH1	isocitrate dehydrogenase (NADP(+)) 1, cytosolic	5	Blood;Brain;Chol;Prost;Skin	level A	39	0	1	1			
GTF2I	general transcription factor IIi	1	Thym	level B	36	0	1	1			
ARID1A	AT-rich interaction domain 1A	14	Bladder;Blood;Brain;Breast;Cervix;Chol;Colo;Endo;GaEso;KiCl;KiNCl;Liver;LuAD;Panc	level A	30	0	1	1			
PBRM1	polybromo 1	7	Chol;GaEso;KiCl;KiNCl;Panc;Pleura;Skin	level A	30	0	1	1			
BAP1	BRCA1 associated protein 1	7	Bladder;Cervix;Chol;KiCl;Liver;Pleura;UvMel	level A	28	0	1	1			
PIK3R1	phosphoinositide-3-kinase regulatory subunit 1	5	Brain;Colo;Endo;GaEso;Prost	level A	28	0	1	1			
CTNNB1	catenin beta 1	7	Endo;GaEso;Liver;LuAD;Panc;Prost;Skin	level A	28	0	1	1			
KMT2D	lysine methyltransferase 2D	9	Bladder;Cervix;GaEso;GaEso;Head;Liver;LuSC;Lymph;Prost	level A	26	0	1	1			
NRAS	NRAS proto-oncogene, GTPase	7	Bladder;Blood;Colo;Skin;Testis;Thym;Thyr	level A	25	0	1	1			
ATRX	ATRX, chromatin remodeler	2	Brain;Sarc	level A	24	0	1	1			
KDM6A	lysine demethylase 6A	8	AdCyst;Bladder;Breast;Head;KiNCl;LuSC;Panc;Prost	level A	22	0	1	1			
SF3B1	splicing factor 3b subunit 1	7	AdCyst;Bladder;Blood;Breast;Panc;Skin;UvMel	level A	22	0	1	1			
NF2	neurofibromin 2	2	KiNCl;Pleura	level A	21	0	1	1			
FAT1	FAT atypical cadherin 1	4	Bladder;Brain;Head;LuSC	level A	20	0	1	1			
FBXW7	F-box and WD repeat domain containing 7	7	Bladder;Cervix;Colo;Endo;GaEso;Head;Panc	level A	20	0	1	1			
SMAD4	SMAD family member 4	3	Colo;GaEso;Panc	level A	20	0	1	1			
KMT2C	lysine methyltransferase 2C	9	Breast;Cervix;Chol;KiCl;KiNCl;Panc;Prost;Skin;Thyr	level A	19	0	1	1			
NOTCH1	notch 1	6	AdCyst;Blood;Brain;Head;LuSC;Lymph	level A	17	0	1	1			
NF1	neurofibromin 1	11	Bladder;Blood;Brain;Breast;GaEso;LuAD;Ovar;Panc;Pheo;Sarc;Skin	level A	17	0	1	1			
CDKN2A	cyclin dependent kinase inhibitor 2A	7	GaEso;Head;Liver;LuAD;LuSC;Panc;Skin	level A	17	0	1	1			
FLG	filaggrin	1	GaEso	level B	17	0	1	0			
PIM1	Pim-1 proto-oncogene, serine/threonine kinase	1	Lymph	level A	16	0	1	0			
EGFR	epidermal growth factor receptor	2	Brain;LuAD	level A	15	0	1	1			
CTCF	CCCTC-binding factor	2	Breast;Endo	level A	15	0	1	1			
STK11	serine/threonine kinase 11	2	LuAD;Panc	level A	15	0	1	1			
KEAP1	kelch like ECH associated protein 1	3	Liver;LuAD;LuSC	level A	14	0	1	1			
CARD11	caspase recruitment domain family member 11	1	Lymph	level A	14	0	1	1			
ERCC2	ERCC excision repair 2, TFIIH core complex helicase subunit	1	Bladder	level A	13	0	0	1			
ARID2	AT-rich interaction domain 2	7	Bladder;GaEso;Head;Liver;LuAD;Panc;Skin	level A	13	0	1	1			
PPP2R1A	protein phosphatase 2 scaffold subunit Aalpha	1	Endo	level A	13	0	1	1			
CREBBP	CREB binding protein	4	AdCyst;Bladder;Blood;Lymph	level A	12	0	0	1			
FGFR3	fibroblast growth factor receptor 3	2	Bladder;Blood	level A	12	0	1	1			
KIT	KIT proto-oncogene receptor tyrosine kinase	3	Blood;Skin;Testis	level A	12	0	1	1			
ATM	ATM serine/threonine kinase	10	AdCyst;Bladder;Blood;Colo;Endo;KiCl;LuAD;Lymph;Panc;Prost	level A	11	0	1	1			
CDH1	cadherin 1	3	Bladder;Breast;GaEso	level A	11	0	1	1			
MYD88	myeloid differentiation primary response 88	2	Blood;Lymph	level A	11	0	1	1			
POLE	DNA polymerase epsilon, catalytic subunit	1	Endo	level A	11	0	1	0			
BCL2	BCL2, apoptosis regulator	1	Lymph	level A	11	0	0	0			
IGLL5	immunoglobulin lambda like polypeptide 5	1	Lymph	level C	11	0	1	1			
ERBB4	erb-b2 receptor tyrosine kinase 4	2	Bladder;GaEso	level A	10	0	0	0			
HRAS	HRas proto-oncogene, GTPase	6	Bladder;Head;Pheo;Prost;Thym;Thyr	level A	10	0	1	1			
STAG2	stromal antigen 2	4	Bladder;Blood;Brain;KiNCl	level A	10	0	1	1			
CDKN1A	cyclin dependent kinase inhibitor 1A	3	Bladder;KiNCl;Liver	level A	10	0	1	1			
ERBB2	erb-b2 receptor tyrosine kinase 2	5	Bladder;Breast;Cervix;Colo;GaEso	level A	10	0	1	1			
FGFR2	fibroblast growth factor receptor 2	2	Breast;Endo	level A	10	0	1	1			
RPL22	ribosomal protein L22	1	Endo	level A	10	0	1	1			
SETD2	SET domain containing 2	5	KiCl;KiNCl;LuAD;Pleura;Skin	level A	10	0	1	1			
ZNF804B	zinc finger protein 804B	2	GaEso;Lymph	level D	9	0	1	0			
GATA3	GATA binding protein 3	1	Breast	level A	8	0	1	1			
CASP8	caspase 8	2	Cervix;Head	level A	8	0	1	1			
